PLAYER_ID,PLAYER_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,E_DEF_RATING,E_NET_RATING,E_AST_RATIO,E_OREB_PCT,E_DREB_PCT,E_REB_PCT,E_TOV_PCT,E_USG_PCT,E_PACE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,E_OFF_RATING_RANK,E_DEF_RATING_RANK,E_NET_RATING_RANK,E_AST_RATIO_RANK,E_OREB_PCT_RANK,E_DREB_PCT_RANK,E_REB_PCT_RANK,E_TOV_PCT_RANK,E_USG_PCT_RANK,E_PACE_RANK,SEASON_TYPE
1628983,Shai Gilgeous-Alexander,48,37,11,0.771,33.4,121.1,105.6,15.6,19.8,0.017,0.122,0.073,6.476,0.332,103.13,36,1,158,24,35,19,72,25,187,441,303,358,44,8,187,Regular Season
203497,Rudy Gobert,48,30,18,0.625,31.4,113.5,105.1,8.3,15.5,0.132,0.247,0.191,11.729,0.125,103.11,36,24,309,128,61,154,60,57,305,41,33,34,44,443,189,Regular Season
1630217,Desmond Bane,48,25,23,0.521,34.2,112.7,112.7,0.0,18.5,0.042,0.1,0.071,9.195,0.234,102.77,36,90,403,246,23,191,289,230,222,262,401,367,44,90,217,Regular Season
201566,Russell Westbrook,48,12,36,0.25,29.6,109.1,119.3,-10.2,27.3,0.053,0.174,0.112,13.949,0.254,102.76,36,306,514,450,95,334,466,434,73,209,139,171,44,64,218,Regular Season
1641710,Anthony Black,48,25,23,0.521,31.2,113.5,113.5,0.0,19.9,0.026,0.121,0.073,11.133,0.224,101.85,36,90,403,246,66,154,325,230,181,384,308,351,44,110,282,Regular Season
1631222,Jake LaRavia,48,29,19,0.604,27.3,114.8,117.5,-2.7,18.0,0.063,0.114,0.089,10.001,0.145,101.4,36,40,334,160,138,121,439,300,234,167,330,258,44,381,307,Regular Season
1630193,Immanuel Quickley,48,29,19,0.604,32.5,112.3,110.6,1.8,27.0,0.02,0.133,0.076,7.516,0.215,101.29,36,40,334,160,47,213,197,189,77,430,262,332,44,132,312,Regular Season
1630573,Sam Hauser,48,31,17,0.646,23.8,117.4,112.1,5.2,14.7,0.03,0.146,0.087,5.766,0.15,99.05,36,15,281,100,191,55,261,125,327,355,219,267,44,355,423,Regular Season
1630202,Payton Pritchard,48,30,18,0.625,32.6,117.7,113.1,4.5,25.1,0.032,0.114,0.073,5.161,0.208,98.62,36,24,309,128,45,47,310,135,96,341,333,352,44,145,442,Regular Season
1627739,Kris Dunn,48,23,25,0.479,27.3,113.6,114.5,-1.0,27.8,0.036,0.09,0.064,12.12,0.132,98.34,36,123,430,297,137,152,366,255,62,309,434,404,44,426,450,Regular Season
1642276,Kel'el Ware,47,24,23,0.511,22.6,109.9,112.8,-2.9,5.7,0.134,0.278,0.206,8.678,0.176,107.42,53,109,403,257,206,307,294,301,498,39,14,22,44,253,26,Regular Season
203952,Andrew Wiggins,47,24,23,0.511,31.2,111.7,112.5,-0.8,15.5,0.057,0.107,0.082,9.577,0.203,106.93,53,109,403,257,65,244,279,250,307,190,365,299,44,152,34,Regular Season
1630168,Onyeka Okongwu,47,22,25,0.468,32.0,109.1,114.0,-4.9,17.5,0.064,0.207,0.134,10.364,0.205,105.56,53,148,430,310,53,334,342,342,247,163,79,105,44,148,56,Regular Season
1641718,Keyonte George,47,15,32,0.319,34.4,114.1,122.6,-8.5,22.4,0.016,0.113,0.064,11.257,0.277,104.76,53,254,496,400,21,140,492,411,135,457,336,403,44,36,83,Regular Season
1641729,Brice Sensabaugh,47,13,34,0.277,21.2,111.0,121.8,-10.8,11.5,0.04,0.112,0.077,9.505,0.226,104.57,53,282,505,428,226,269,489,447,425,272,342,325,44,105,98,Regular Season
1628378,Donovan Mitchell,47,28,19,0.596,33.9,117.0,111.0,6.1,18.0,0.027,0.124,0.076,9.679,0.324,103.73,53,55,334,171,32,61,217,93,232,374,299,333,44,11,139,Regular Season
1630530,Trey Murphy III,47,13,34,0.277,35.8,111.3,116.4,-5.1,15.7,0.032,0.151,0.09,7.79,0.226,103.51,53,282,505,428,6,255,417,347,301,338,199,256,44,105,151,Regular Season
1642377,Jaylen Wells,47,18,29,0.383,26.9,109.9,115.6,-5.7,11.9,0.039,0.104,0.071,8.163,0.19,103.49,53,207,476,361,141,307,398,362,410,282,378,365,44,193,154,Regular Season
1627783,Pascal Siakam,47,13,34,0.277,34.0,111.2,114.4,-3.3,14.5,0.05,0.17,0.109,8.05,0.29,102.71,53,282,505,428,31,259,361,313,335,222,146,184,44,25,224,Regular Season
1641717,Cason Wallace,47,36,11,0.766,26.4,116.2,102.3,13.8,19.7,0.036,0.089,0.063,8.681,0.131,102.67,53,3,158,26,148,91,33,28,190,313,436,405,44,428,226,Regular Season
1641740,Jaylen Clark,47,30,17,0.638,14.2,114.3,106.8,7.5,13.3,0.069,0.08,0.075,7.087,0.124,102.34,53,24,281,104,347,132,86,71,373,153,469,341,44,445,251,Regular Season
1642363,Nique Clifford,47,11,36,0.234,19.8,109.1,113.6,-4.6,16.3,0.043,0.125,0.084,12.908,0.148,101.27,53,324,514,466,246,334,329,339,277,259,290,284,44,364,316,Regular Season
1626145,Tyus Jones,47,25,22,0.532,15.9,107.3,113.8,-6.6,40.0,0.012,0.066,0.037,4.834,0.098,100.86,53,90,393,238,317,397,336,382,10,472,491,501,1,498,338,Regular Season
1631157,Ryan Rollins,47,18,29,0.383,31.7,112.8,113.5,-0.7,24.7,0.032,0.127,0.08,9.989,0.233,100.57,53,207,476,361,56,186,325,245,102,339,286,305,44,96,359,Regular Season
1631212,Peyton Watson,47,31,16,0.66,30.4,122.8,116.8,6.0,12.2,0.036,0.143,0.093,10.879,0.203,100.31,53,15,258,87,84,15,425,94,399,312,227,245,44,152,373,Regular Season
1630692,Jordan Goodwin,47,29,18,0.617,21.8,112.0,106.2,5.9,19.1,0.092,0.154,0.122,9.303,0.185,100.03,53,40,309,146,221,230,82,95,203,91,192,141,44,218,381,Regular Season
1626171,Bobby Portis,47,18,29,0.383,24.5,108.7,114.4,-5.7,11.8,0.06,0.236,0.15,7.349,0.228,99.51,53,207,476,361,177,350,361,362,415,177,41,75,44,104,405,Regular Season
1642263,Reed Sheppard,47,30,17,0.638,24.6,113.5,109.3,4.2,19.1,0.014,0.096,0.055,7.631,0.21,99.48,53,24,281,104,171,154,154,142,204,471,411,459,44,140,407,Regular Season
1641708,Amen Thompson,47,30,17,0.638,37.4,115.9,108.0,7.9,22.9,0.084,0.141,0.113,10.089,0.204,99.38,53,24,281,104,2,100,113,63,125,106,235,166,44,150,411,Regular Season
201587,Nicolas Batum,47,23,24,0.489,20.1,113.2,113.2,-0.1,15.1,0.023,0.133,0.078,11.561,0.1,98.74,53,123,422,289,240,170,314,233,316,405,264,320,44,493,437,Regular Season
1628401,Derrick White,47,29,18,0.617,34.0,117.9,108.0,9.9,22.9,0.034,0.114,0.075,7.887,0.233,98.27,53,40,309,146,28,45,113,45,126,325,331,340,44,96,453,Regular Season
1629006,Josh Okogie,47,30,17,0.638,20.2,117.6,109.3,8.2,14.7,0.071,0.098,0.084,10.528,0.121,98.04,53,24,281,104,237,50,154,59,331,149,406,283,44,450,462,Regular Season
1631170,Jaime Jaquez Jr.,46,25,21,0.543,28.8,112.3,107.2,5.1,23.1,0.047,0.141,0.095,10.888,0.22,107.04,75,90,381,223,110,213,96,126,120,242,236,239,44,124,32,Regular Season
1630552,Jalen Johnson,46,23,23,0.5,35.6,112.7,112.6,0.2,25.6,0.048,0.272,0.16,11.276,0.27,106.11,75,123,403,259,9,191,284,226,89,230,22,55,44,45,47,Regular Season
1631101,Shaedon Sharpe,46,21,25,0.457,30.3,109.6,112.8,-3.2,10.4,0.037,0.122,0.08,12.063,0.303,105.46,75,166,430,316,85,313,294,308,453,297,305,312,44,21,58,Regular Season
1630172,Patrick Williams,46,20,26,0.435,18.6,106.2,117.1,-10.9,13.2,0.035,0.138,0.085,11.148,0.167,105.03,75,183,443,332,274,420,431,450,376,319,246,277,44,298,71,Regular Season
203468,CJ McCollum,46,15,31,0.326,30.1,110.7,116.5,-5.8,16.4,0.023,0.095,0.06,7.719,0.25,103.97,75,254,493,396,88,277,421,365,273,408,414,426,44,67,126,Regular Season
203484,Kentavious Caldwell-Pope,46,18,28,0.391,21.0,108.9,112.6,-3.6,24.2,0.019,0.107,0.062,10.049,0.174,103.55,75,207,467,356,229,344,284,319,109,431,370,413,44,267,147,Regular Season
1641842,Ronald Holland II,46,34,12,0.739,20.8,107.7,101.5,6.3,12.9,0.057,0.163,0.111,12.947,0.191,103.48,75,6,182,41,232,381,29,88,379,193,172,174,44,190,156,Regular Season
1642281,Jaylon Tyson,46,27,19,0.587,27.9,116.4,112.5,3.8,16.2,0.079,0.136,0.107,10.288,0.186,103.32,75,61,334,188,129,83,279,148,280,126,253,192,44,211,172,Regular Season
1629130,Duncan Robinson,46,35,11,0.761,28.5,116.7,109.4,7.3,14.8,0.014,0.087,0.051,5.622,0.151,103.23,75,5,158,28,116,66,161,79,325,467,453,476,44,349,179,Regular Season
1642270,Donovan Clingan,46,23,23,0.5,27.3,110.7,114.1,-3.4,15.8,0.172,0.261,0.215,8.599,0.153,103.14,75,123,403,259,136,277,351,314,297,14,31,11,44,340,186,Regular Season
1630249,Vít Krejčí,46,22,24,0.478,22.3,109.4,111.7,-2.4,16.1,0.02,0.085,0.052,7.112,0.146,102.58,75,148,422,299,212,319,245,295,287,429,458,470,44,372,233,Regular Season
1628976,Wendell Carter Jr.,46,24,22,0.522,29.9,111.8,111.7,0.2,15.9,0.082,0.189,0.135,9.204,0.158,102.41,75,109,393,245,92,238,245,226,292,117,111,101,44,323,245,Regular Season
1642285,Cam Spencer,46,17,29,0.37,24.0,111.5,112.5,-1.0,35.4,0.021,0.099,0.059,9.439,0.178,102.21,75,224,476,371,186,250,279,255,22,421,403,428,44,248,259,Regular Season
1630178,Tyrese Maxey,46,26,20,0.565,39.0,113.8,111.2,2.6,20.4,0.008,0.114,0.059,7.215,0.29,101.69,75,72,362,209,1,148,227,173,170,486,334,431,44,25,288,Regular Season
1626157,Karl-Anthony Towns,46,29,17,0.63,31.6,117.5,111.6,5.9,13.2,0.107,0.314,0.209,11.442,0.257,101.12,75,40,281,120,59,54,243,95,375,66,6,14,44,56,326,Regular Season
1631095,Jabari Smith Jr.,46,29,17,0.63,34.9,115.5,110.1,5.4,11.2,0.05,0.174,0.111,7.827,0.18,99.53,75,40,281,120,15,111,178,115,432,221,140,173,44,243,404,Regular Season
1631217,Moussa Diabaté,46,21,25,0.457,25.0,117.7,112.4,5.3,17.2,0.174,0.219,0.197,10.549,0.125,99.23,75,166,430,316,170,47,276,119,254,13,63,28,44,443,416,Regular Season
1629651,Nic Claxton,46,12,34,0.261,29.4,107.8,117.8,-10.0,25.6,0.096,0.196,0.143,9.278,0.174,99.13,75,306,505,441,100,376,447,432,90,87,95,83,44,267,419,Regular Season
1630549,Day'Ron Sharpe,46,13,33,0.283,18.2,106.4,112.8,-6.3,22.2,0.153,0.277,0.211,16.102,0.185,97.92,75,282,502,425,278,415,294,377,140,23,17,12,477,218,467,Regular Season
1629674,Neemias Queta,46,29,17,0.63,25.1,116.1,105.5,10.6,14.6,0.134,0.221,0.179,9.926,0.154,97.65,75,40,281,120,168,94,68,42,332,38,61,41,44,335,471,Regular Season
202691,Klay Thompson,45,16,29,0.356,22.2,103.2,108.1,-4.9,10.5,0.015,0.096,0.056,6.994,0.218,106.16,95,239,476,383,215,459,118,342,450,465,413,448,44,129,45,Regular Season
1641854,Craig Porter Jr.,45,29,16,0.644,17.8,115.8,110.3,5.5,37.4,0.083,0.134,0.108,10.316,0.124,104.06,95,40,258,101,284,103,183,111,17,109,260,186,44,445,123,Regular Season
1627780,Gary Payton II,45,24,21,0.533,12.7,112.6,113.0,-0.4,23.0,0.089,0.177,0.132,13.552,0.169,104.02,95,109,381,235,369,195,305,238,122,97,130,112,44,289,124,Regular Season
1642954,Will Richard,45,26,19,0.578,19.4,110.9,109.5,1.4,17.9,0.053,0.089,0.071,10.201,0.138,103.98,95,72,334,195,257,273,162,203,237,210,438,370,44,404,125,Regular Season
1631321,Sidy Cissoko,45,20,25,0.444,21.9,107.8,111.4,-3.6,16.7,0.044,0.074,0.059,12.989,0.13,103.51,95,183,430,326,218,376,236,319,264,255,479,436,44,431,151,Regular Season
1642383,Walter Clayton Jr.,45,13,32,0.289,18.0,112.0,119.5,-7.5,29.6,0.02,0.099,0.059,11.794,0.174,103.39,95,282,496,418,280,230,470,395,51,428,402,432,44,267,163,Regular Season
1642843,Cooper Flagg,45,17,28,0.378,34.0,108.8,112.0,-3.2,17.2,0.037,0.166,0.103,9.163,0.248,103.38,95,224,467,366,27,346,258,308,253,294,158,206,44,70,164,Regular Season
1631108,Max Christie,45,17,28,0.378,29.5,109.3,112.2,-2.9,15.8,0.008,0.11,0.062,8.459,0.167,103.16,95,224,467,366,97,324,266,301,298,485,349,414,44,298,185,Regular Season
1631109,Mark Williams,45,28,17,0.622,24.0,113.9,110.4,3.6,10.2,0.141,0.225,0.183,10.182,0.171,102.9,95,55,281,138,187,147,188,149,456,33,57,40,44,278,205,Regular Season
1630551,Justin Champagnie,45,11,34,0.244,19.1,109.5,120.0,-10.6,13.8,0.112,0.212,0.161,7.625,0.147,102.85,95,324,505,459,263,317,478,440,356,57,69,53,44,371,212,Regular Season
1628379,Luke Kennard,45,22,23,0.489,20.5,110.7,111.9,-1.2,25.2,0.021,0.091,0.056,8.502,0.13,102.57,95,148,403,290,234,277,255,265,93,418,433,452,44,431,234,Regular Season
203903,Jordan Clarkson,45,27,18,0.6,19.2,113.5,111.8,1.7,11.5,0.043,0.061,0.052,9.349,0.214,101.6,95,61,309,163,262,154,251,191,423,260,498,472,44,133,296,Regular Season
1626167,Myles Turner,45,18,27,0.4,28.7,111.8,113.2,-1.4,11.7,0.047,0.163,0.106,7.812,0.185,101.21,95,207,453,347,112,238,314,270,417,237,169,195,44,218,322,Regular Season
1628398,Kyle Kuzma,45,18,27,0.4,26.7,110.0,115.8,-5.8,15.8,0.037,0.161,0.1,10.126,0.213,100.32,95,207,453,347,144,299,404,365,294,296,176,222,44,136,372,Regular Season
1627750,Jamal Murray,45,29,16,0.644,35.5,123.0,117.3,5.7,24.6,0.015,0.123,0.071,7.658,0.284,99.88,95,40,258,101,10,14,435,107,105,464,302,360,44,30,390,Regular Season
1627759,Jaylen Brown,45,28,17,0.622,34.3,117.6,112.9,4.7,14.2,0.04,0.179,0.111,10.618,0.365,99.72,95,55,281,138,22,50,300,133,349,273,128,176,44,3,393,Regular Season
201142,Kevin Durant,45,28,17,0.622,36.8,115.8,109.9,5.8,16.2,0.015,0.147,0.082,10.644,0.267,99.65,95,55,281,138,3,103,174,104,284,462,214,301,44,47,397,Regular Season
1642461,Spencer Jones,45,30,15,0.667,23.9,116.2,115.6,0.7,13.7,0.055,0.094,0.075,9.393,0.1,99.42,95,24,233,73,190,91,398,220,359,198,423,337,44,493,409,Regular Season
1628381,John Collins,45,20,25,0.444,27.5,113.7,113.2,0.4,7.5,0.06,0.141,0.102,10.508,0.184,99.09,95,183,430,326,133,150,314,223,485,182,237,212,44,225,421,Regular Season
1642907,Cedric Coward,44,16,28,0.364,26.6,110.0,110.7,-0.7,17.7,0.059,0.182,0.123,10.691,0.21,105.01,114,239,467,372,146,299,203,245,242,185,120,136,44,140,72,Regular Season
1628991,Jaren Jackson Jr.,44,16,28,0.364,30.7,106.0,110.3,-4.4,9.2,0.032,0.16,0.098,10.838,0.255,104.45,114,239,467,372,78,424,183,337,470,340,177,231,44,61,101,Regular Season
1630166,Deni Avdija,44,21,23,0.477,34.6,114.6,115.2,-0.6,21.2,0.034,0.195,0.113,12.416,0.29,104.26,114,166,403,301,16,126,386,242,156,330,96,168,44,25,110,Regular Season
1630245,Ayo Dosunmu,44,21,23,0.477,26.3,110.2,114.0,-3.8,21.2,0.03,0.089,0.06,8.16,0.21,104.14,114,166,403,301,152,296,342,326,158,354,441,427,44,140,117,Regular Season
1628989,Kevin Huerter,44,23,21,0.523,23.6,112.6,113.6,-1.0,19.5,0.024,0.144,0.086,8.254,0.193,104.13,114,123,381,244,197,195,329,255,193,398,224,274,44,178,119,Regular Season
1630180,Saddiq Bey,44,12,32,0.273,30.2,112.6,116.8,-4.2,13.6,0.06,0.15,0.104,3.805,0.205,103.41,114,306,496,431,86,195,425,333,360,179,201,202,1,148,161,Regular Season
1629111,Jock Landale,44,17,27,0.386,23.4,111.8,117.8,-6.0,13.5,0.141,0.163,0.152,8.516,0.186,103.36,114,224,453,359,200,238,447,372,364,34,171,71,44,211,167,Regular Season
1629656,Quentin Grimes,44,24,20,0.545,30.2,110.6,109.6,1.0,22.0,0.023,0.118,0.07,11.557,0.181,102.79,114,109,362,221,87,286,165,210,142,412,319,374,44,239,216,Regular Season
1630191,Isaiah Stewart,44,33,11,0.75,23.4,111.6,108.4,3.2,11.2,0.08,0.165,0.124,11.174,0.168,102.65,114,8,158,31,201,247,129,161,431,120,162,132,44,295,229,Regular Season
1628415,Dillon Brooks,44,27,17,0.614,31.0,113.2,112.1,1.1,8.0,0.024,0.108,0.065,8.075,0.282,102.31,114,61,281,151,70,170,261,208,483,399,359,398,44,31,252,Regular Season
1631096,Chet Holmgren,44,34,10,0.773,29.3,116.7,102.4,14.4,9.6,0.071,0.237,0.16,9.777,0.224,102.29,114,6,143,23,103,66,34,27,466,144,39,56,44,110,254,Regular Season
1641709,Ausar Thompson,44,32,12,0.727,25.7,116.4,108.2,8.2,19.3,0.095,0.164,0.13,10.532,0.184,101.94,114,13,182,45,160,83,121,59,199,89,166,116,44,225,273,Regular Season
1630173,Precious Achiuwa,44,10,34,0.227,20.7,108.4,116.0,-7.6,13.4,0.103,0.197,0.15,7.899,0.155,101.42,114,336,505,470,233,362,406,398,369,74,93,76,44,328,304,Regular Season
1642845,VJ Edgecombe,44,26,18,0.591,35.6,113.2,110.1,3.2,20.7,0.049,0.116,0.082,9.068,0.189,101.06,114,72,309,178,8,170,178,161,164,224,324,298,44,196,328,Regular Season
1628973,Jalen Brunson,44,30,14,0.682,34.4,120.7,114.8,5.9,19.4,0.016,0.09,0.052,7.169,0.31,100.21,114,24,219,65,20,24,376,95,195,454,435,471,44,17,379,Regular Season
201935,James Harden,44,21,23,0.477,35.4,116.3,116.9,-0.6,24.6,0.021,0.137,0.081,11.13,0.31,99.25,114,166,403,301,11,88,428,242,104,420,249,303,44,17,415,Regular Season
